NRD_socialist;Народно-социалистическая партия;X
NRD_communist;Партия кронштадского восстания;X
NRD_fascist;Союз национал-социалистов;X
NRD_conservative;Конституционно-демократическая партия;X
ZLS_liberal;Национал-демократический альянс;X
ZLS_reactionary;Партия королевского правления;X
ZLS_anarcho_liberal;Северное братство;X
ZLS_socialist;Союз левых сил;X
ZLS_communist;РСДРП(б);X
ZLS_fascist;Национал-социалистическая партия;X
ZLS_conservative;Консервативная партия;X
IDL_liberal;Иттифак аль-Муслимин;X
IDL_reactionary;Партия кадимистов;X
IDL_anarcho_liberal;Фронт национального освобождения;X
IDL_socialist;Мусульманский социалистический комитет;X
IDL_communist;РСДРП(б);X
IDL_fascist;Поволжский легион;X
IDL_conservative;Партия джадидистов;X
URA_liberal;Демократическая партия;X
URA_reactionary;Правая лига Урала;X
URA_anarcho_liberal;Партия свободы;X
URA_socialist;КОМУЧ;X
URA_communist;Левые эсеры;X
URA_fascist;УФО;X
URA_conservative;Преображение Урала;X
SIB_liberal;Национал-демократический альянс;X
SIB_reactionary;Омская фракция;X
SIB_anarcho_liberal;Республиканский радикальный союз;X
SIB_socialist;Партия социалистов-революционеров;X
SIB_communist;РСДРП(б);X
SIB_fascist;Партия верховного правления;X
SIB_conservative;Уфимская фракция;X
YAK_liberal;Проамериканская партия;X
YAK_reactionary;Традиционалистская партия;X
YAK_anarcho_liberal;Партия свободы;X
YAK_socialist;Партия справедливости;X
YAK_communist;Партия равенства;X
YAK_fascist;Партия единства;X
YAK_conservative;Пророссийская партия;X
NMR_liberal;Конституционно-демократическая партия;X
NMR_reactionary;Традиционалистская партия;X
NMR_anarcho_liberal;Радикальная партия;X
NMR_socialist;Народно-социалистическая партия;X
NMR_communist;РСДРП;X
NMR_fascist;Союз национал-социалистов;X
NMR_conservative;Националистическая партия;X
PRI_liberal;Зелёный клин;X
PRI_reactionary;Правая лига;X
PRI_anarcho_liberal;Национал-радикальная партия;X
PRI_socialist;Союз социал-демократов;X
PRI_communist;Революционная рабочая партия;X
PRI_fascist;Национал-имперская партия;X
PRI_conservative;Юнионистская партия;X
MEN_liberal;Реформистская фракция;X
MEN_reactionary;Роялистская фракция;X
MEN_anarcho_liberal;Радикальная фракция;X
MEN_socialist;Лига социал-демократов;X
MEN_communist;Коммунистическая партия Китая;X
MEN_fascist;Фашистская партия;X
MEN_conservative;Традиционалистская фракция;X
KAZ_liberal;Отан;X
KAZ_reactionary;Шура-ислами;X
KAZ_anarcho_liberal;Партия патриотов Казахстана;X
KAZ_socialist;Уш Жуз;X
KAZ_communist;Коммунистическая партия Казахстана;X
KAZ_fascist;Партия Алаш;X
KAZ_conservative;Партия Азат;X
TRK_liberal;Движение за автономию;X
TRK_reactionary;Шура-и-Улема;X
TRK_anarcho_liberal;Туркестанская военная организация;X
TRK_socialist;Социал-демократический альянс;X
TRK_communist;Красное басмачество;X
TRK_fascist;Союз национал-социалистов;X
TRK_conservative;Белое басмачество;X
IOR_conservative;Хашимитская партия;X
IOR_liberal;Национал-демократическая партия;X
IOR_reactionary;Братья-мусульмане;X
IOR_anarcho_liberal;Движение свободных офицеров;X
IOR_socialist;БААС;X
IOR_communist;Коммунистеческая партия;X
IOR_fascist;Фронт исламского действия;X
SOM_conservative;Сомалийский конгресс;X
SOM_liberal;Национальный альянс;X
SOM_reactionary;Аш-шабааб;X
SOM_anarcho_liberal;Демократический фронт;X
SOM_socialist;Северный альянс;X
SOM_communist;СРСП;X
SOM_fascist;Союз исламских судов;X
KEN_conservative;Национальный союз;X
KEN_liberal;Партия национального развития;X
KEN_reactionary;Роялистское движение;X
KEN_anarcho_liberal;Партия свободы;X
KEN_socialist;Социал-демократическая партия;X
KEN_communist;Коммунистическая партия;X
KEN_fascist;Панафриканский союз;X
MLD_conservative;Партия развития;X
MLD_liberal;Народный альянс;X
MLD_reactionary;Дивехе Куамее;X
MLD_anarcho_liberal;Республиканская партия;X
MLD_socialist;Социал-демократическая партия;X
MLD_communist;Коммунистическая партия;X
MLD_fascist;Суннитская радикальная партия;X
CEY_conservative;Объединённая национальная партия;X
CEY_liberal;Партия свободы;X
CEY_reactionary;Альянс традиционалистов;X
CEY_anarcho_liberal;Народно-революционный союз;X
CEY_socialist;Социалистическая партия;X
CEY_communist;Коммунистическая партия;X
CEY_fascist;Союз фашистов;X
BEN_conservative;Националистическая партия;X
BEN_liberal;Лига Авами;X
BEN_reactionary;Исламский фронт;X
BEN_anarcho_liberal;Гражданский альянс;X
BEN_socialist;Рабоче-крестьянская лига;X
BEN_communist;Революционная рабочая партия;X
BEN_fascist;Джатия;X
GUY_conservative;Партия единства;X
GUY_liberal;Национально-демократическая партия;X
GUY_reactionary;Альянс патриотов Гайаны;X
GUY_anarcho_liberal;Федерация свободных радикалов;X
GUY_socialist;Народный национальный конгресс;X
GUY_socialist_2;Альянс трудящегося народа;X
GUY_communist;Народная прогрессивная партия;X
GUY_fascist;Интегралистская партия;X
BLZ_conservative;Народная объединённая партия;X
BLZ_liberal;Объединённая демократическая партия;X
BLZ_reactionary;Римско-католическая партия;X
BLZ_anarcho_liberal;Независимое конторное объединение;X
BLZ_socialist;Социал-демократическая партия;X
BLZ_communist;Революционная рабочая партия;X
BLZ_fascist;Интегралистская партия;X
BLK_liberal;Демократический союз;X
BLK_reactionary;Православное братство;X
BLK_anarcho_liberal;Национал-радикальная партия;X
BLK_socialist;Социалистическая партия;X
BLK_communist;Коммунистическая партия;X
BLK_fascist;Союз фашистов;X
BLK_conservative;Народно-трудовой союз;X
ASS_conservative;Движение верности;X
ASS_liberal;Национальный фронт;X
ASS_reactionary;Брахманское движение;X
ASS_anarcho_liberal;Альянс радикального обновления;X
ASS_socialist;Трудовой союз рабочих и крестьян;X
ASS_communist;Союз коммунистов;X
ASS_fascist;Интегралистское движение;X
MGR_conservative;Партия стабильного развития;X
MGR_liberal;Федералистская демократическая партия;X
MGR_reactionary;Орден сенуситов;X
MGR_anarcho_liberal;Народно-республиканская партия;X
MGR_socialist;БААС;X
MGR_communist;Партия коммунистического действия;X
MGR_fascist;Орден маринитов;X
KNM_conservative;Фракция короля;X
KNM_liberal;Фракция реформаторов;X
KNM_reactionary;Фракция вождей;X
KNM_anarcho_liberal;Радикальный альянс;X
KNM_socialist;Национальный конгресс;X
KNM_communist;Союз коммунистов;X
KNM_fascist;Фракция империалистов;X
AMZ_liberal;Либеральная партия;X
AMZ_conservative;Юнионистская партия;X
AMZ_reactionary;Католическая партия;X
AMZ_anarcho_liberal;Партия свободы;X
AMZ_socialist;Социалистическая рабочая партия;X
AMZ_communist;Коммунистическая партия;X
AMZ_fascist;Интегралистская партия;X
GRL_liberal;Демократическая партия;X
GRL_conservative;Консервативная партия;X
GRL_reactionary;Изоляционистская партия;X
GRL_anarcho_liberal;Партия свободы;X
GRL_socialist;Социал-демократическая партия;X
GRL_communist;Коммунистическая партия;X
GRL_fascist;Национал-социалистическая партия;X
GRL_liberal;Демократическая партия;X
TIR_conservative;Консервативная партия;X
TIR_liberal;Национал-демократическая партия;X
TIR_reactionary;Католическая партия;X
TIR_anarcho_liberal;Национал-радикальная партия;X
TIR_socialist;Левая рабочая партия;X
TIR_communist;Коммунистическая партия;X
TIR_fascist;Национальная фашистская партия;X
RPL_conservative;Союз Отечества;X
RPL_liberal;Либерально-демократическая партия;X
RPL_reactionary;Христианская правая партия;X
RPL_anarcho_liberal;Новые демократы;X
RPL_socialist;Социал-демократическая партия;X
RPL_communist;Коммунистическая партия;X
RPL_fascist;Национально-радикальный лагерь;X
DNB_conservative;Федеративно-клерикальная партия;X
DNB_liberal;Демократическая партия;X
DNB_reactionary;Консервативная правая партия;X
DNB_anarcho_liberal;Союз 15 марта;X
DNB_socialist;Христианская социалистическая партия;X
DNB_communist;Коммунистическая партия;X
DNB_fascist;Партия скрещенных стрел;X
DUR_conservative;Федеративно-мусульманская партия;X
DUR_liberal;Либерально-реформистская партия;X
DUR_reactionary;Абсолютистская партия;X
DUR_anarcho_liberal;Народно-республиканская партия;X
DUR_socialist;БААС;X
DUR_communist;Партия коммунистического действия;X
DUR_fascist;Партия фашистского обновления;X
CSC_conservative;Республиканская партия;X
CSC_liberal;Демократическая партия;X
CSC_reactionary;Католическая партия;X
CSC_anarcho_liberal;Юнионистская партия;X
CSC_socialist;Социалистический альянс;X
CSC_communist;Коммунистическая партия;X
CSC_fascist;Национал-социалистическое движение;X
